old_url,new_url,match_type,hierarchy_level,state_verified,clicks,impressions,confidence_score,correction_applied,distance_logic
https://www.abedderworld.com/Las-Vegas-NV,https://www.abedderworld.com/mattress-removal/nevada/las-vegas/,exact_metro,metro,nv = nevada ✓,4,701,90,none,Original routing logic
https://www.abedderworld.com/lawrence-ma,https://www.abedderworld.com/mattress-removal/massachusetts/lawrence/,exact_metro,metro,ma = massachusetts ✓,4,576,90,none,Original routing logic
https://www.abedderworld.com/Odessa-TX/,https://www.abedderworld.com/mattress-removal/texas/odessa/,exact_metro,metro,tx = texas ✓,4,571,90,none,Original routing logic
https://www.abedderworld.com/chattanooga-tn,https://www.abedderworld.com/mattress-removal/tennessee/chattanooga/,exact_metro,metro,tn = tennessee ✓,4,564,90,none,Original routing logic
https://www.abedderworld.com/new-berlin-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/new-berlin/,exact_suburb,suburb,wi = wisconsin ✓,4,564,100,none,Original routing logic
https://www.abedderworld.com/thornton-co,https://www.abedderworld.com/mattress-removal/colorado/denver/thornton/,exact_suburb,suburb,co = colorado ✓,4,558,100,none,Original routing logic
https://www.abedderworld.com/Carlsbad-CA/,https://www.abedderworld.com/mattress-removal/california/san-diego/carlsbad/,exact_suburb,suburb,ca = california ✓,4,516,100,none,Original routing logic
https://www.abedderworld.com/fairborn-oh/,https://www.abedderworld.com/mattress-removal/ohio/dayton/fairborn/,exact_suburb,suburb,oh = ohio ✓,4,507,100,none,Original routing logic
https://www.abedderworld.com/albany-ny/,https://www.abedderworld.com/mattress-removal/new-york/albany/,exact_metro,metro,ny = new-york ✓,4,503,90,none,Original routing logic
https://www.abedderworld.com/Kansas-City-MO,https://www.abedderworld.com/mattress-removal/missouri/kansas-city/,exact_metro,metro,mo = missouri ✓,4,421,90,none,Original routing logic
https://www.abedderworld.com/big-bear-lake-ca/,https://www.abedderworld.com/mattress-removal/california/big-bear-lake/,exact_metro,metro,ca = california ✓,4,335,90,none,Original routing logic
https://www.abedderworld.com/Alpharetta-GA,https://www.abedderworld.com/mattress-removal/georgia/atlanta/alpharetta/,exact_suburb,suburb,ga = georgia ✓,4,313,100,none,Original routing logic
https://www.abedderworld.com/pasco-wa/,https://www.abedderworld.com/mattress-removal/washington/pasco/,exact_metro,metro,wa = washington ✓,4,313,90,none,Original routing logic
https://www.abedderworld.com/white-plains-ny,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/white-plains/,exact_suburb,suburb,ny = new-york ✓,4,300,100,none,Original routing logic
https://www.abedderworld.com/rochester-nh/,https://www.abedderworld.com/mattress-removal/new-hampshire/rochester/,exact_metro,metro,nh = new-hampshire ✓,4,294,90,none,Original routing logic
https://www.abedderworld.com/farmington-nm,https://www.abedderworld.com/mattress-removal/new-mexico/farmington/,exact_metro,metro,nm = new-mexico ✓,4,252,90,none,Original routing logic
https://www.abedderworld.com/mooresville-nc,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/mooresville/,exact_suburb,suburb,nc = north-carolina ✓,4,212,100,none,Original routing logic
https://www.abedderworld.com/tempe-az/,https://www.abedderworld.com/mattress-removal/arizona/phoenix/tempe/,exact_suburb,suburb,az = arizona ✓,4,181,100,none,Original routing logic
https://www.abedderworld.com/Madison-WI,https://www.abedderworld.com/mattress-removal/wisconsin/madison/,exact_metro,metro,wi = wisconsin ✓,4,177,90,none,Original routing logic
https://www.abedderworld.com/elyria-oh/,https://www.abedderworld.com/mattress-removal/ohio/cleveland/elyria/,exact_suburb,suburb,oh = ohio ✓,4,168,100,none,Original routing logic
https://www.abedderworld.com/pflugerville-tx,https://www.abedderworld.com/mattress-removal/texas/austin/pflugerville/,exact_suburb,suburb,tx = texas ✓,4,165,100,none,Original routing logic
https://www.abedderworld.com/springfield-or/,https://www.abedderworld.com/mattress-removal/oregon/eugene/springfield/,exact_suburb,suburb,or = oregon ✓,4,157,100,none,Original routing logic
https://www.abedderworld.com/Cleveland-TN/,https://www.abedderworld.com/mattress-removal/tennessee/cleveland/,exact_metro,metro,tn = tennessee ✓,4,143,90,none,Original routing logic
https://www.abedderworld.com/Duluth-MN/,https://www.abedderworld.com/mattress-removal/minnesota/duluth/,exact_metro,metro,mn = minnesota ✓,4,119,90,none,Original routing logic
https://www.abedderworld.com/Sioux-City-IA/,https://www.abedderworld.com/mattress-removal/iowa/sioux-city/,exact_metro,metro,ia = iowa ✓,4,86,90,none,Original routing logic
https://www.abedderworld.com/dearborn-heights-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/dearborn-heights/,exact_suburb,suburb,mi = michigan ✓,3,2642,100,none,Original routing logic
https://www.abedderworld.com/westminster-co/,https://www.abedderworld.com/mattress-removal/colorado/denver/westminster/,exact_suburb,suburb,co = colorado ✓,3,2456,100,none,Original routing logic
https://www.abedderworld.com/upper-arlington-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/upper-arlington/,exact_suburb,suburb,oh = ohio ✓,3,2223,100,none,Original routing logic
https://www.abedderworld.com/rock-hill-sc,https://www.abedderworld.com/mattress-removal/south-carolina/rock-hill/,exact_metro,metro,sc = south-carolina ✓,3,2189,90,none,Original routing logic
https://www.abedderworld.com/east-providence-ri/,https://www.abedderworld.com/mattress-removal/rhode-island/providence/east-providence/,exact_suburb,suburb,ri = rhode-island ✓,3,1549,100,none,Original routing logic
https://www.abedderworld.com/daytona-beach-fl,https://www.abedderworld.com/mattress-removal/florida/daytona-beach/,exact_metro,metro,fl = florida ✓,3,1369,90,none,Original routing logic
https://www.abedderworld.com/milwaukee-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,exact_metro,metro,wi = wisconsin ✓,3,1364,90,none,Original routing logic
https://www.abedderworld.com/Laredo-TX/,https://www.abedderworld.com/mattress-removal/texas/laredo/,exact_metro,metro,tx = texas ✓,3,1150,90,none,Original routing logic
https://www.abedderworld.com/longmont-co,https://www.abedderworld.com/mattress-removal/colorado/boulder/longmont/,exact_suburb,suburb,co = colorado ✓,3,1147,100,none,Original routing logic
https://www.abedderworld.com/oklahoma-city-ok/,https://www.abedderworld.com/mattress-removal/oklahoma/oklahoma-city/,exact_metro,metro,ok = oklahoma ✓,3,1068,90,none,Original routing logic
https://www.abedderworld.com/framingham-ma/,https://www.abedderworld.com/mattress-removal/massachusetts/boston/framingham/,exact_suburb,suburb,ma = massachusetts ✓,3,986,100,none,Original routing logic
https://www.abedderworld.com/centennial-co,https://www.abedderworld.com/mattress-removal/colorado/denver/centennial/,exact_suburb,suburb,co = colorado ✓,3,977,100,none,Original routing logic
https://www.abedderworld.com/santa-cruz-ca/,https://www.abedderworld.com/mattress-removal/california/santa-cruz/,exact_metro,metro,ca = california ✓,3,843,90,none,Original routing logic
https://www.abedderworld.com/arlington-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/arlington/,exact_suburb,suburb,tx = texas ✓,3,831,100,none,Original routing logic
https://www.abedderworld.com/dallas-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,exact_metro,metro,tx = texas ✓,3,805,90,none,Original routing logic
https://www.abedderworld.com/Suffolk-VA/,https://www.abedderworld.com/mattress-removal/virginia/suffolk/,exact_metro,metro,va = virginia ✓,3,798,90,none,Original routing logic
https://www.abedderworld.com/annapolis-md/,https://www.abedderworld.com/mattress-removal/maryland/annapolis/,exact_metro,metro,md = maryland ✓,3,758,90,none,Original routing logic
https://www.abedderworld.com/livonia-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/livonia/,exact_suburb,suburb,mi = michigan ✓,3,757,100,none,Original routing logic
https://www.abedderworld.com/derry-nh,https://www.abedderworld.com/mattress-removal/new-hampshire/manchester/derry/,exact_suburb,suburb,nh = new-hampshire ✓,3,528,100,none,Original routing logic
https://www.abedderworld.com/Porterville-CA/,https://www.abedderworld.com/mattress-removal/california/porterville/,exact_metro,metro,ca = california ✓,3,507,90,none,Original routing logic
https://www.abedderworld.com/newark-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/newark/,exact_metro,metro,nj = new-jersey ✓,3,504,90,none,Original routing logic
https://www.abedderworld.com/pontiac-mi,https://www.abedderworld.com/mattress-removal/michigan/detroit/pontiac/,exact_suburb,suburb,mi = michigan ✓,3,493,100,none,Original routing logic
https://www.abedderworld.com/hialeah-fl/,https://www.abedderworld.com/mattress-removal/florida/miami/hialeah/,exact_suburb,suburb,fl = florida ✓,3,485,100,none,Original routing logic
https://www.abedderworld.com/dayton-oh/,https://www.abedderworld.com/mattress-removal/ohio/dayton/,exact_metro,metro,oh = ohio ✓,3,476,90,none,Original routing logic
https://www.abedderworld.com/downey-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/downey/,exact_suburb,suburb,ca = california ✓,3,450,100,none,Original routing logic
https://www.abedderworld.com/knoxville-tn/,https://www.abedderworld.com/mattress-removal/tennessee/knoxville/,exact_metro,metro,tn = tennessee ✓,3,434,90,none,Original routing logic
https://www.abedderworld.com/Erie-PA/,https://www.abedderworld.com/mattress-removal/pennsylvania/erie/,exact_metro,metro,pa = pennsylvania ✓,3,417,90,none,Original routing logic
https://www.abedderworld.com/Knoxville-TN,https://www.abedderworld.com/mattress-removal/tennessee/knoxville/,exact_metro,metro,tn = tennessee ✓,3,412,90,none,Original routing logic
https://www.abedderworld.com/miramar-fl/,https://www.abedderworld.com/mattress-removal/florida/miami/miramar/,exact_suburb,suburb,fl = florida ✓,3,408,100,none,Original routing logic
https://www.abedderworld.com/Elyria-OH/,https://www.abedderworld.com/mattress-removal/ohio/cleveland/elyria/,exact_suburb,suburb,oh = ohio ✓,3,396,100,none,Original routing logic
https://www.abedderworld.com/passaic-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/paterson/passaic/,exact_suburb,suburb,nj = new-jersey ✓,3,378,100,none,Original routing logic
https://www.abedderworld.com/portland-or/,https://www.abedderworld.com/mattress-removal/oregon/portland/,exact_metro,metro,or = oregon ✓,3,363,90,none,Original routing logic
https://www.abedderworld.com/Beavercreek-OH/,https://www.abedderworld.com/mattress-removal/ohio/dayton/beavercreek/,exact_suburb,suburb,oh = ohio ✓,3,361,100,none,Original routing logic
https://www.abedderworld.com/reynoldsburg-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/reynoldsburg/,exact_suburb,suburb,oh = ohio ✓,3,341,100,none,Original routing logic
https://www.abedderworld.com/jersey-city-nj,https://www.abedderworld.com/mattress-removal/new-jersey/jersey-city/,exact_metro,metro,nj = new-jersey ✓,3,332,90,none,Original routing logic
https://www.abedderworld.com/bethel-park-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/pittsburgh/bethel-park/,exact_suburb,suburb,pa = pennsylvania ✓,3,323,100,none,Original routing logic
https://www.abedderworld.com/plantation-fl,https://www.abedderworld.com/mattress-removal/florida/miami/plantation/,exact_suburb,suburb,fl = florida ✓,3,320,100,none,Original routing logic
https://www.abedderworld.com/orland-park-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/orland-park/,exact_suburb,suburb,il = illinois ✓,3,296,100,none,Original routing logic
https://www.abedderworld.com/gresham-or/,https://www.abedderworld.com/mattress-removal/oregon/portland/gresham/,exact_suburb,suburb,or = oregon ✓,3,283,100,none,Original routing logic
https://www.abedderworld.com/tempe-az,https://www.abedderworld.com/mattress-removal/arizona/phoenix/tempe/,exact_suburb,suburb,az = arizona ✓,3,240,100,none,Original routing logic
https://www.abedderworld.com/oak-park-il/,https://www.abedderworld.com/mattress-removal/illinois/chicago/oak-park/,exact_suburb,suburb,il = illinois ✓,3,234,100,none,Original routing logic
https://www.abedderworld.com/salem-or/,https://www.abedderworld.com/mattress-removal/oregon/salem/,exact_metro,metro,or = oregon ✓,3,234,90,none,Original routing logic
https://www.abedderworld.com/bloomington-in/,https://www.abedderworld.com/mattress-removal/indiana/bloomington/,exact_metro,metro,in = indiana ✓,3,220,90,none,Original routing logic
https://www.abedderworld.com/dearborn-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/dearborn/,exact_suburb,suburb,mi = michigan ✓,3,209,100,none,Original routing logic
https://www.abedderworld.com/middletown-oh,https://www.abedderworld.com/mattress-removal/ohio/cincinnati/middletown/,exact_suburb,suburb,oh = ohio ✓,3,200,100,none,Original routing logic
https://www.abedderworld.com/Lorain-OH/,https://www.abedderworld.com/mattress-removal/ohio/cleveland/lorain/,exact_suburb,suburb,oh = ohio ✓,3,196,100,none,Original routing logic
https://www.abedderworld.com/kentwood-mi/,https://www.abedderworld.com/mattress-removal/michigan/grand-rapids/kentwood/,exact_suburb,suburb,mi = michigan ✓,3,193,100,none,Original routing logic
https://www.abedderworld.com/Ogden-UT,https://www.abedderworld.com/mattress-removal/utah/ogden/,exact_metro,metro,ut = utah ✓,3,186,90,none,Original routing logic
https://www.abedderworld.com/chattanooga-tn/,https://www.abedderworld.com/mattress-removal/tennessee/chattanooga/,exact_metro,metro,tn = tennessee ✓,3,178,90,none,Original routing logic
https://www.abedderworld.com/huntington-beach-ca/,https://www.abedderworld.com/mattress-removal/california/los-angeles/huntington-beach/,exact_suburb,suburb,ca = california ✓,3,160,100,none,Original routing logic
https://www.abedderworld.com/Davie-FL/,https://www.abedderworld.com/mattress-removal/florida/miami/davie/,exact_suburb,suburb,fl = florida ✓,3,141,100,none,Original routing logic
https://www.abedderworld.com/Blue-Springs-MO/,https://www.abedderworld.com/mattress-removal/missouri/kansas-city/blue-springs/,exact_suburb,suburb,mo = missouri ✓,3,104,100,none,Original routing logic
https://www.abedderworld.com/lubbock-tx/,https://www.abedderworld.com/mattress-removal/texas/lubbock/,exact_metro,metro,tx = texas ✓,3,73,90,none,Original routing logic
https://www.abedderworld.com/Bowling-Green-KY,https://www.abedderworld.com/mattress-removal/kentucky/bowling-green/,exact_metro,metro,ky = kentucky ✓,3,56,90,none,Original routing logic
https://www.abedderworld.com/Kennewick-WA/,https://www.abedderworld.com/mattress-removal/washington/kennewick/,exact_metro,metro,wa = washington ✓,3,39,90,none,Original routing logic
https://www.abedderworld.com/Lake-Charles-LA/,https://www.abedderworld.com/mattress-removal/louisiana/lake-charles/,exact_metro,metro,la = louisiana ✓,3,32,90,none,Original routing logic
https://www.abedderworld.com/santa-ana-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/santa-ana/,exact_suburb,suburb,ca = california ✓,2,2962,100,none,Original routing logic
https://www.abedderworld.com/north-las-vegas-nv,https://www.abedderworld.com/mattress-removal/nevada/las-vegas/north-las-vegas/,exact_suburb,suburb,nv = nevada ✓,2,2845,100,none,Original routing logic
https://www.abedderworld.com/alameda-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/alameda/,exact_suburb,suburb,ca = california ✓,2,2751,100,none,Original routing logic
https://www.abedderworld.com/greensboro-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/greensboro/,exact_metro,metro,nc = north-carolina ✓,2,1981,90,none,Original routing logic
https://www.abedderworld.com/bossier-city-la/,https://www.abedderworld.com/mattress-removal/louisiana/shreveport/bossier-city/,exact_suburb,suburb,la = louisiana ✓,2,1711,100,none,Original routing logic
https://www.abedderworld.com/austin-tx,https://www.abedderworld.com/mattress-removal/texas/austin/,exact_metro,metro,tx = texas ✓,2,1550,90,none,Original routing logic
https://www.abedderworld.com/orlando-fl/,https://www.abedderworld.com/mattress-removal/florida/orlando/,exact_metro,metro,fl = florida ✓,2,1438,90,none,Original routing logic
https://www.abedderworld.com/Visalia-CA/,https://www.abedderworld.com/mattress-removal/california/visalia/,exact_metro,metro,ca = california ✓,2,1267,90,none,Original routing logic
https://www.abedderworld.com/hayward-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/hayward/,exact_suburb,suburb,ca = california ✓,2,1231,100,none,Original routing logic
https://www.abedderworld.com/long-beach-ca/,https://www.abedderworld.com/mattress-removal/california/los-angeles/long-beach/,exact_suburb,suburb,ca = california ✓,2,1214,100,none,Original routing logic
https://www.abedderworld.com/nashville-tn/,https://www.abedderworld.com/mattress-removal/tennessee/nashville/,exact_metro,metro,tn = tennessee ✓,2,1193,90,none,Original routing logic
https://www.abedderworld.com/Cranston-RI/,https://www.abedderworld.com/mattress-removal/rhode-island/providence/cranston/,exact_suburb,suburb,ri = rhode-island ✓,2,1085,100,none,Original routing logic
https://www.abedderworld.com/gilbert-az,https://www.abedderworld.com/mattress-removal/arizona/phoenix/gilbert/,exact_suburb,suburb,az = arizona ✓,2,1074,100,none,Original routing logic
https://www.abedderworld.com/Greensburg-PA/,https://www.abedderworld.com/mattress-removal/pennsylvania/pittsburgh/greensburg/,exact_suburb,suburb,pa = pennsylvania ✓,2,816,100,none,Original routing logic
https://www.abedderworld.com/honolulu-hi/,https://www.abedderworld.com/mattress-removal/hawaii/honolulu/,exact_metro,metro,hi = hawaii ✓,2,790,90,none,Original routing logic
https://www.abedderworld.com/waipahu-hi/,https://www.abedderworld.com/mattress-removal/hawaii/honolulu/waipahu/,exact_suburb,suburb,hi = hawaii ✓,2,737,100,none,Original routing logic
https://www.abedderworld.com/kettering-oh,https://www.abedderworld.com/mattress-removal/ohio/dayton/kettering/,exact_suburb,suburb,oh = ohio ✓,2,700,100,none,Original routing logic
https://www.abedderworld.com/deerfield-beach-fl,https://www.abedderworld.com/mattress-removal/florida/miami/deerfield-beach/,exact_suburb,suburb,fl = florida ✓,2,674,100,none,Original routing logic
https://www.abedderworld.com/palmdale-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/palmdale/,exact_suburb,suburb,ca = california ✓,2,641,100,none,Original routing logic
https://www.abedderworld.com/littleton-co,https://www.abedderworld.com/mattress-removal/colorado/denver/littleton/,exact_suburb,suburb,co = colorado ✓,2,563,100,none,Original routing logic
https://www.abedderworld.com/fontana-ca/,https://www.abedderworld.com/mattress-removal/california/san-bernardino/fontana/,exact_suburb,suburb,ca = california ✓,2,556,100,none,Original routing logic
https://www.abedderworld.com/fullerton-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/fullerton/,exact_suburb,suburb,ca = california ✓,2,552,100,none,Original routing logic
https://www.abedderworld.com/el-monte-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/el-monte/,exact_suburb,suburb,ca = california ✓,2,479,100,none,Original routing logic
https://www.abedderworld.com/Springfield-OH/,https://www.abedderworld.com/mattress-removal/ohio/springfield/,exact_metro,metro,oh = ohio ✓,2,478,90,none,Original routing logic
https://www.abedderworld.com/vallejo-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/vallejo/,exact_suburb,suburb,ca = california ✓,2,475,100,none,Original routing logic
https://www.abedderworld.com/costa-mesa-ca/,https://www.abedderworld.com/mattress-removal/california/los-angeles/costa-mesa/,exact_suburb,suburb,ca = california ✓,2,468,100,none,Original routing logic
https://www.abedderworld.com/Edmond-OK/,https://www.abedderworld.com/mattress-removal/oklahoma/oklahoma-city/edmond/,exact_suburb,suburb,ok = oklahoma ✓,2,467,100,none,Original routing logic
https://www.abedderworld.com/Jersey-City-NJ/,https://www.abedderworld.com/mattress-removal/new-jersey/jersey-city/,exact_metro,metro,nj = new-jersey ✓,2,452,90,none,Original routing logic
https://www.abedderworld.com/salem-or,https://www.abedderworld.com/mattress-removal/oregon/salem/,exact_metro,metro,or = oregon ✓,2,442,90,none,Original routing logic
https://www.abedderworld.com/Clearwater-FL/,https://www.abedderworld.com/mattress-removal/florida/tampa/clearwater/,exact_suburb,suburb,fl = florida ✓,2,397,100,none,Original routing logic
https://www.abedderworld.com/lancaster-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/lancaster/,exact_suburb,suburb,ca = california ✓,2,374,100,none,Original routing logic
https://www.abedderworld.com/hempstead-ny,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/hempstead/,exact_suburb,suburb,ny = new-york ✓,2,310,100,none,Original routing logic
https://www.abedderworld.com/Summerville-SC/,https://www.abedderworld.com/mattress-removal/south-carolina/charleston/summerville/,exact_suburb,suburb,sc = south-carolina ✓,2,297,100,none,Original routing logic
https://www.abedderworld.com/auburn-me,https://www.abedderworld.com/mattress-removal/maine/lewiston/auburn/,exact_suburb,suburb,me = maine ✓,2,296,100,none,Original routing logic
https://www.abedderworld.com/Albuquerque-NM/,https://www.abedderworld.com/mattress-removal/new-mexico/albuquerque/,exact_metro,metro,nm = new-mexico ✓,2,286,90,none,Original routing logic
https://www.abedderworld.com/asheville-nc,https://www.abedderworld.com/mattress-removal/north-carolina/asheville/,exact_metro,metro,nc = north-carolina ✓,2,277,90,none,Original routing logic
https://www.abedderworld.com/richmond-va,https://www.abedderworld.com/mattress-removal/virginia/richmond/,exact_metro,metro,va = virginia ✓,2,256,90,none,Original routing logic
https://www.abedderworld.com/fayetteville-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/fayetteville/,exact_metro,metro,nc = north-carolina ✓,2,252,90,none,Original routing logic
https://www.abedderworld.com/provo-ut,https://www.abedderworld.com/mattress-removal/utah/provo/,exact_metro,metro,ut = utah ✓,2,249,90,none,Original routing logic
https://www.abedderworld.com/grand-island-ne/,https://www.abedderworld.com/mattress-removal/nebraska/grand-island/,exact_metro,metro,ne = nebraska ✓,2,248,90,none,Original routing logic
https://www.abedderworld.com/lakeland-fl/,https://www.abedderworld.com/mattress-removal/florida/lakeland/,exact_metro,metro,fl = florida ✓,2,241,90,none,Original routing logic
https://www.abedderworld.com/Worcester-MA/,https://www.abedderworld.com/mattress-removal/massachusetts/worcester/,exact_metro,metro,ma = massachusetts ✓,2,238,90,none,Original routing logic
https://www.abedderworld.com/huntington-beach-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/huntington-beach/,exact_suburb,suburb,ca = california ✓,2,236,100,none,Original routing logic
https://www.abedderworld.com/midland-tx/,https://www.abedderworld.com/mattress-removal/texas/midland/,exact_metro,metro,tx = texas ✓,2,215,90,none,Original routing logic
https://www.abedderworld.com/league-city-tx,https://www.abedderworld.com/mattress-removal/texas/houston/league-city/,exact_suburb,suburb,tx = texas ✓,2,211,100,none,Original routing logic
https://www.abedderworld.com/bismarck-nd/,https://www.abedderworld.com/mattress-removal/north-dakota/bismarck/,exact_metro,metro,nd = north-dakota ✓,2,207,90,none,Original routing logic
https://www.abedderworld.com/erie-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/erie/,exact_metro,metro,pa = pennsylvania ✓,2,186,90,none,Original routing logic
https://www.abedderworld.com/little-rock-ar/,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/,exact_metro,metro,ar = arkansas ✓,2,181,90,none,Original routing logic
https://www.abedderworld.com/Warner-Robins-GA/,https://www.abedderworld.com/mattress-removal/georgia/warner-robins/,exact_metro,metro,ga = georgia ✓,2,179,90,none,Original routing logic
https://www.abedderworld.com/cherry-hill-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/cherry-hill/,exact_suburb,suburb,nj = new-jersey ✓,2,173,100,none,Original routing logic
https://www.abedderworld.com/des-moines-ia/,https://www.abedderworld.com/mattress-removal/iowa/des-moines/,exact_metro,metro,ia = iowa ✓,2,172,90,none,Original routing logic
https://www.abedderworld.com/Baton-Rouge-LA/,https://www.abedderworld.com/mattress-removal/louisiana/baton-rouge/,exact_metro,metro,la = louisiana ✓,2,154,90,none,Original routing logic
https://www.abedderworld.com/Salt-Lake-City-UT/,https://www.abedderworld.com/mattress-removal/utah/salt-lake-city/,exact_metro,metro,ut = utah ✓,2,151,90,none,Original routing logic
https://www.abedderworld.com/medford-ma,https://www.abedderworld.com/mattress-removal/massachusetts/boston/medford/,exact_suburb,suburb,ma = massachusetts ✓,2,146,100,none,Original routing logic
https://www.abedderworld.com/Temecula-CA/,https://www.abedderworld.com/mattress-removal/california/temecula/,exact_metro,metro,ca = california ✓,2,130,90,none,Original routing logic
https://www.abedderworld.com/lorain-oh/,https://www.abedderworld.com/mattress-removal/ohio/cleveland/lorain/,exact_suburb,suburb,oh = ohio ✓,2,115,100,none,Original routing logic
https://www.abedderworld.com/Rio-Rancho-NM/,https://www.abedderworld.com/mattress-removal/new-mexico/albuquerque/rio-rancho/,exact_suburb,suburb,nm = new-mexico ✓,2,109,100,none,Original routing logic
https://www.abedderworld.com/Iowa-City-IA/,https://www.abedderworld.com/mattress-removal/iowa/iowa-city/,exact_metro,metro,ia = iowa ✓,2,103,90,none,Original routing logic
https://www.abedderworld.com/Pasadena-CA/,https://www.abedderworld.com/mattress-removal/california/los-angeles/pasadena/,exact_suburb,suburb,ca = california ✓,2,98,100,none,Original routing logic
https://www.abedderworld.com/inglewood-ca/,https://www.abedderworld.com/mattress-removal/california/los-angeles/inglewood/,exact_suburb,suburb,ca = california ✓,2,98,100,none,Original routing logic
https://www.abedderworld.com/Roswell-GA/,https://www.abedderworld.com/mattress-removal/georgia/atlanta/roswell/,exact_suburb,suburb,ga = georgia ✓,2,84,100,none,Original routing logic
https://www.abedderworld.com/georgetown-tx,https://www.abedderworld.com/mattress-removal/texas/austin/georgetown/,exact_suburb,suburb,tx = texas ✓,2,84,100,none,Original routing logic
https://www.abedderworld.com/downers-grove-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/downers-grove/,exact_suburb,suburb,il = illinois ✓,2,79,100,none,Original routing logic
https://www.abedderworld.com/Lake-Oswego-OR,https://www.abedderworld.com/mattress-removal/oregon/portland/lake-oswego/,exact_suburb,suburb,or = oregon ✓,2,76,100,none,Original routing logic
https://www.abedderworld.com/Burien-WA/,https://www.abedderworld.com/mattress-removal/washington/seattle/burien/,exact_suburb,suburb,wa = washington ✓,2,74,100,none,Original routing logic
https://www.abedderworld.com/Noblesville-IN/,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/noblesville/,exact_suburb,suburb,in = indiana ✓,2,69,100,none,Original routing logic
https://www.abedderworld.com/santa-fe-nm,https://www.abedderworld.com/mattress-removal/new-mexico/santa-fe/,exact_metro,metro,nm = new-mexico ✓,2,53,90,none,Original routing logic
https://www.abedderworld.com/lewiston-me,https://www.abedderworld.com/mattress-removal/maine/lewiston/,exact_metro,metro,me = maine ✓,2,27,90,none,Original routing logic
https://www.abedderworld.com/Auburn-WA/,https://www.abedderworld.com/mattress-removal/washington/seattle/auburn/,exact_suburb,suburb,wa = washington ✓,2,23,100,none,Original routing logic
https://www.abedderworld.com/Riverside-CA,https://www.abedderworld.com/mattress-removal/california/riverside/,exact_metro,metro,ca = california ✓,1,5639,90,none,Original routing logic
https://www.abedderworld.com/louisville-co,https://www.abedderworld.com/mattress-removal/colorado/boulder/louisville/,exact_suburb,suburb,co = colorado ✓,1,3464,100,none,Original routing logic
https://www.abedderworld.com/Fresno-CA/,https://www.abedderworld.com/mattress-removal/california/fresno/,exact_metro,metro,ca = california ✓,1,2998,90,none,Original routing logic
https://www.abedderworld.com/broomfield-co,https://www.abedderworld.com/mattress-removal/colorado/denver/broomfield/,exact_suburb,suburb,co = colorado ✓,1,2190,100,none,Original routing logic
https://www.abedderworld.com/Stockton-CA/,https://www.abedderworld.com/mattress-removal/california/stockton/,exact_metro,metro,ca = california ✓,1,1734,90,none,Original routing logic
https://www.abedderworld.com/saint-clair-shores-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/st-clair-shores/,exact_suburb,suburb,mi = michigan ✓,1,1478,100,none,Original routing logic
https://www.abedderworld.com/burnsville-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/burnsville/,exact_suburb,suburb,mn = minnesota ✓,1,1220,100,none,Original routing logic
https://www.abedderworld.com/quincy-ma/,https://www.abedderworld.com/mattress-removal/massachusetts/boston/quincy/,exact_suburb,suburb,ma = massachusetts ✓,1,999,100,none,Original routing logic
https://www.abedderworld.com/daly-city-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/daly-city/,exact_suburb,suburb,ca = california ✓,1,931,100,none,Original routing logic
