old_url,new_url,match_type,hierarchy_level,state_verified,clicks,impressions,confidence_score,correction_applied,distance_logic
https://www.abedderworld.com/nitro-wv,https://www.abedderworld.com/mattress-removal/west-virginia/charleston/,nearest_metro,metro,wv = west-virginia ✓,1,5,70,none,Original routing logic
https://www.abedderworld.com/north-crossett-ar/,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/,nearest_metro,metro,ar = arkansas ✓,1,5,70,none,Original routing logic
https://www.abedderworld.com/osterville-ma,https://www.abedderworld.com/mattress-removal/massachusetts/boston/,nearest_metro,metro,ma = massachusetts ✓,1,5,70,none,Original routing logic
https://www.abedderworld.com/otsego-mi,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,1,5,70,none,Original routing logic
https://www.abedderworld.com/plumsteadville-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,1,5,70,none,Original routing logic
https://www.abedderworld.com/point-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,1,5,70,none,Original routing logic
https://www.abedderworld.com/porter-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,1,5,70,none,Original routing logic
https://www.abedderworld.com/prestonsburg-ky,https://www.abedderworld.com/mattress-removal/kentucky/louisville/,nearest_metro,metro,ky = kentucky ✓,1,5,70,none,Original routing logic
https://www.abedderworld.com/primghar-ia,https://www.abedderworld.com/mattress-removal/iowa/ames/,nearest_metro,metro,ia = iowa ✓,1,5,70,none,Original routing logic
https://www.abedderworld.com/rothbury-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,1,5,70,none,Original routing logic
https://www.abedderworld.com/roxborough-park-co,https://www.abedderworld.com/mattress-removal/colorado/denver/,nearest_metro,metro,co = colorado ✓,1,5,70,none,Original routing logic
https://www.abedderworld.com/rye-co/,https://www.abedderworld.com/mattress-removal/colorado/denver/,nearest_metro,metro,co = colorado ✓,1,5,70,none,Original routing logic
https://www.abedderworld.com/union-wv,https://www.abedderworld.com/mattress-removal/west-virginia/charleston/,nearest_metro,metro,wv = west-virginia ✓,1,5,70,none,Original routing logic
https://www.abedderworld.com/waldo-ks,https://www.abedderworld.com/mattress-removal/kansas/wichita/,nearest_metro,metro,ks = kansas ✓,1,5,70,none,Original routing logic
https://www.abedderworld.com/wartrace-tn/,https://www.abedderworld.com/mattress-removal/tennessee/nashville/,nearest_metro,metro,tn = tennessee ✓,1,5,70,none,Original routing logic
https://www.abedderworld.com/west-manchester-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,1,5,70,none,Original routing logic
https://www.abedderworld.com/woodhull-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,1,5,70,none,Original routing logic
https://www.abedderworld.com/adair-ok,https://www.abedderworld.com/mattress-removal/oklahoma/oklahoma-city/,nearest_metro,metro,ok = oklahoma ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/annapolis-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/baldwin-city-ks/,https://www.abedderworld.com/mattress-removal/kansas/wichita/,nearest_metro,metro,ks = kansas ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/barr-ms/,https://www.abedderworld.com/mattress-removal/mississippi/gulfport/,nearest_metro,metro,ms = mississippi ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/bay-harbor-islands-fl,https://www.abedderworld.com/mattress-removal/florida/miami/,nearest_metro,metro,fl = florida ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/bucksport-me,https://www.abedderworld.com/mattress-removal/maine/augusta/,nearest_metro,metro,me = maine ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/cambria-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/corrales-nm,https://www.abedderworld.com/mattress-removal/new-mexico/albuquerque/,nearest_metro,metro,nm = new-mexico ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/cross-city-fl/,https://www.abedderworld.com/mattress-removal/florida/miami/,nearest_metro,metro,fl = florida ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/dime-box-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/fithian-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/galena-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/gateway-co,https://www.abedderworld.com/mattress-removal/colorado/denver/,nearest_metro,metro,co = colorado ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/geismar-la/,https://www.abedderworld.com/mattress-removal/louisiana/new-orleans/,nearest_metro,metro,la = louisiana ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/grafton-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/halls-ga,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/hoffman-il/,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/hooper-ne,https://www.abedderworld.com/mattress-removal/nebraska/grand-island/,nearest_metro,metro,ne = nebraska ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/horseshoe-lake-ar,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/,nearest_metro,metro,ar = arkansas ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/jenner-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/kendall-park-nj,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/lafayette-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/lamy-nm,https://www.abedderworld.com/mattress-removal/new-mexico/albuquerque/,nearest_metro,metro,nm = new-mexico ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/lemont-furnace-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/liberty-ny,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/limestone-mt/,https://www.abedderworld.com/mattress-removal/montana/billings/,nearest_metro,metro,mt = montana ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/little-sauk-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/marble-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/markleysburg-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/martinsburg-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/mason-wv,https://www.abedderworld.com/mattress-removal/west-virginia/charleston/,nearest_metro,metro,wv = west-virginia ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/milford-ca/,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/necedah-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/newborn-ga,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/notchietown-ok/,https://www.abedderworld.com/mattress-removal/oklahoma/oklahoma-city/,nearest_metro,metro,ok = oklahoma ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/okauchee-lake-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/osage-ia,https://www.abedderworld.com/mattress-removal/iowa/ames/,nearest_metro,metro,ia = iowa ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/peoa-ut/,https://www.abedderworld.com/mattress-removal/utah/salt-lake-city/,nearest_metro,metro,ut = utah ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/rome-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/rossville-tn,https://www.abedderworld.com/mattress-removal/tennessee/nashville/,nearest_metro,metro,tn = tennessee ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/smyrna-ny,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/tabor-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/townsend-ga,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/twinsburg-heights-oh/,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/utica-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/vacherie-la/,https://www.abedderworld.com/mattress-removal/louisiana/new-orleans/,nearest_metro,metro,la = louisiana ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/wahkon-mn/,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/wakarusa-in,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,nearest_metro,metro,in = indiana ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/walden-ny,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/wauregan-ct,https://www.abedderworld.com/mattress-removal/connecticut/bridgeport/,nearest_metro,metro,ct = connecticut ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/westwood-ks,https://www.abedderworld.com/mattress-removal/kansas/wichita/,nearest_metro,metro,ks = kansas ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/wildersville-tn,https://www.abedderworld.com/mattress-removal/tennessee/nashville/,nearest_metro,metro,tn = tennessee ✓,1,4,70,none,Original routing logic
https://www.abedderworld.com/albany-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/autryville-nc,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/,nearest_metro,metro,nc = north-carolina ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/baileys-harbor-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/berlin-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/cannelton-in,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,nearest_metro,metro,in = indiana ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/capron-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/cathay-nd,https://www.abedderworld.com/mattress-removal/north-dakota/bismarck/,nearest_metro,metro,nd = north-dakota ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/chester-wv/,https://www.abedderworld.com/mattress-removal/west-virginia/charleston/,nearest_metro,metro,wv = west-virginia ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/colebrook-nh,https://www.abedderworld.com/mattress-removal/new-hampshire/concord/,nearest_metro,metro,nh = new-hampshire ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/college-place-wa/,https://www.abedderworld.com/mattress-removal/washington/seattle/,nearest_metro,metro,wa = washington ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/crockett-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/delphi-in,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,nearest_metro,metro,in = indiana ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/desoto-lakes-fl,https://www.abedderworld.com/mattress-removal/florida/miami/,nearest_metro,metro,fl = florida ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/emmett-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/empire-mi,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/fire-island-ny/,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/fitzhugh-ar/,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/,nearest_metro,metro,ar = arkansas ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/franklin-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/goliad-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/gonzales-tx,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/grand-canyon-az,https://www.abedderworld.com/mattress-removal/arizona/phoenix/,nearest_metro,metro,az = arizona ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/grandview-in/,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,nearest_metro,metro,in = indiana ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/grant-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/hacienda-village-fl,https://www.abedderworld.com/mattress-removal/florida/miami/,nearest_metro,metro,fl = florida ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/hephzibah-ga,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/hideaway-tx,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/hope-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/independence-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/iron-springs-ut,https://www.abedderworld.com/mattress-removal/utah/salt-lake-city/,nearest_metro,metro,ut = utah ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/jonesville-la,https://www.abedderworld.com/mattress-removal/louisiana/new-orleans/,nearest_metro,metro,la = louisiana ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/joseph-or,https://www.abedderworld.com/mattress-removal/oregon/portland/,nearest_metro,metro,or = oregon ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/julian-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/kimball-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/loch-sheldrake-ny/,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/lowellville-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/ludlow-falls-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/merrill-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/michigamme-mi,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/milroy-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/neahkahnie-or/,https://www.abedderworld.com/mattress-removal/oregon/portland/,nearest_metro,metro,or = oregon ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/oakland-ky/,https://www.abedderworld.com/mattress-removal/kentucky/louisville/,nearest_metro,metro,ky = kentucky ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/okahumpka-fl,https://www.abedderworld.com/mattress-removal/florida/miami/,nearest_metro,metro,fl = florida ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/pike-city-ar/,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/,nearest_metro,metro,ar = arkansas ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/quincy-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/ramsey-nj,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/resaca-ga,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/river-falls-al,https://www.abedderworld.com/mattress-removal/alabama/birmingham/,nearest_metro,metro,al = alabama ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/robert-la,https://www.abedderworld.com/mattress-removal/louisiana/new-orleans/,nearest_metro,metro,la = louisiana ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/shaver-lake-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/shiloh-sc,https://www.abedderworld.com/mattress-removal/south-carolina/anderson/,nearest_metro,metro,sc = south-carolina ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/somerset-ky,https://www.abedderworld.com/mattress-removal/kentucky/louisville/,nearest_metro,metro,ky = kentucky ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/south-haven-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/south-roxana-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/spring-valley-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/staatsburg-ny/,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/sugar-mountain-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/,nearest_metro,metro,nc = north-carolina ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/tyler-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/university-heights-ia,https://www.abedderworld.com/mattress-removal/iowa/ames/,nearest_metro,metro,ia = iowa ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/val-verde-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/vance-al,https://www.abedderworld.com/mattress-removal/alabama/birmingham/,nearest_metro,metro,al = alabama ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/virden-il/,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/washington-boro-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/west-glacier-mt/,https://www.abedderworld.com/mattress-removal/montana/billings/,nearest_metro,metro,mt = montana ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/woods-bay-mt,https://www.abedderworld.com/mattress-removal/montana/billings/,nearest_metro,metro,mt = montana ✓,1,3,70,none,Original routing logic
https://www.abedderworld.com/afton-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/allentown-fl,https://www.abedderworld.com/mattress-removal/florida/miami/,nearest_metro,metro,fl = florida ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/altoona-fl,https://www.abedderworld.com/mattress-removal/florida/miami/,nearest_metro,metro,fl = florida ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/atkins-ar,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/,nearest_metro,metro,ar = arkansas ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/blain-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/bruce-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/cabot-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/calhoun-la,https://www.abedderworld.com/mattress-removal/louisiana/new-orleans/,nearest_metro,metro,la = louisiana ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/catlin-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/chateaugay-ny/,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/chickasaw-al,https://www.abedderworld.com/mattress-removal/alabama/birmingham/,nearest_metro,metro,al = alabama ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/clayton-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/clayton-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/colebrook-nh/,https://www.abedderworld.com/mattress-removal/new-hampshire/concord/,nearest_metro,metro,nh = new-hampshire ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/conway-springs-ks,https://www.abedderworld.com/mattress-removal/kansas/wichita/,nearest_metro,metro,ks = kansas ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/duncan-sc,https://www.abedderworld.com/mattress-removal/south-carolina/anderson/,nearest_metro,metro,sc = south-carolina ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/dutch-john-ut,https://www.abedderworld.com/mattress-removal/utah/salt-lake-city/,nearest_metro,metro,ut = utah ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/elkhart-in,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,nearest_metro,metro,in = indiana ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/fall-city-wa,https://www.abedderworld.com/mattress-removal/washington/seattle/,nearest_metro,metro,wa = washington ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/farmington-de/,https://www.abedderworld.com/mattress-removal/delaware/dover/,nearest_metro,metro,de = delaware ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/fleming-co/,https://www.abedderworld.com/mattress-removal/colorado/denver/,nearest_metro,metro,co = colorado ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/fort-recovery-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/franklin-mo/,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/frisco-nc,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/,nearest_metro,metro,nc = north-carolina ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/gallatin-gateway-mt,https://www.abedderworld.com/mattress-removal/montana/billings/,nearest_metro,metro,mt = montana ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/grady-ok,https://www.abedderworld.com/mattress-removal/oklahoma/oklahoma-city/,nearest_metro,metro,ok = oklahoma ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/grand-view-on-hudson-ny,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/green-river-ut,https://www.abedderworld.com/mattress-removal/utah/salt-lake-city/,nearest_metro,metro,ut = utah ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/groton-ny/,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/hartly-de,https://www.abedderworld.com/mattress-removal/delaware/dover/,nearest_metro,metro,de = delaware ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/hiawatha-ks,https://www.abedderworld.com/mattress-removal/kansas/wichita/,nearest_metro,metro,ks = kansas ✓,1,2,70,none,Original routing logic
https://www.abedderworld.com/huntleigh-mo/,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,1,2,70,none,Original routing logic
