old_url,new_url,match_type,hierarchy_level,state_verified,clicks,impressions,confidence_score,correction_applied,distance_logic
https://www.abedderworld.com/temple-hills-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,2,8,95,distance-based,Metro variation match: 
https://www.abedderworld.com/estero-fl/,https://www.abedderworld.com/mattress-removal/florida/fort-myers/,geographic_corrected,metro,fl = florida ✓,1,2927,95,distance-based,Southwest Florida
https://www.abedderworld.com/east-palo-alto-ca/,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,1,2076,95,distance-based,Regional pattern: east- → sacramento
https://www.abedderworld.com/livingston-ca,https://www.abedderworld.com/mattress-removal/california/fresno/,geographic_corrected,metro,ca = california ✓,1,1770,95,geographic,Geographic region: fresno area
https://www.abedderworld.com/selma-tx/,https://www.abedderworld.com/mattress-removal/texas/san-antonio/,geographic_corrected,metro,tx = texas ✓,1,1527,95,distance-based,San Antonio metro area
https://www.abedderworld.com/patterson-ca/,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,1,1472,95,geographic,Geographic region: sacramento area
https://www.abedderworld.com/fort-myers-beach-fl/,https://www.abedderworld.com/mattress-removal/florida/fort-myers/,geographic_corrected,metro,fl = florida ✓,1,1256,95,distance-based,Metro variation match: fort-myers
https://www.abedderworld.com/north-lauderdale-fl/,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,1,1154,95,distance-based,Regional pattern: north- → jacksonville
https://www.abedderworld.com/ault-co/,https://www.abedderworld.com/mattress-removal/colorado/fort-collins/,geographic_corrected,metro,co = colorado ✓,1,1115,95,geographic,Geographic region: fort-collins area
https://www.abedderworld.com/lanham-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,1112,95,distance-based,Metro variation match: 
https://www.abedderworld.com/menlo-park-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,1,1027,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/purcellville-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,911,95,distance-based,Metro variation match: 
https://www.abedderworld.com/tiburon-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,1,884,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/strathmore-ca/,https://www.abedderworld.com/mattress-removal/california/fresno/,geographic_corrected,metro,ca = california ✓,1,826,95,geographic,Geographic region: fresno area
https://www.abedderworld.com/salem-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,751,95,distance-based,Metro variation match: 
https://www.abedderworld.com/nederland-tx/,https://www.abedderworld.com/mattress-removal/texas/tyler/,geographic_corrected,metro,tx = texas ✓,1,653,95,geographic,Geographic region: tyler area
https://www.abedderworld.com/wewahitchka-fl/,https://www.abedderworld.com/mattress-removal/florida/tallahassee/,geographic_corrected,metro,fl = florida ✓,1,653,95,geographic,Geographic region: tallahassee area
https://www.abedderworld.com/citrus-heights-ca,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,1,648,95,geographic,Geographic region: sacramento area
https://www.abedderworld.com/haines-city-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,1,594,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/laurel-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,535,95,distance-based,Metro variation match: 
https://www.abedderworld.com/larkspur-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,1,522,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/gloucester-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,505,95,distance-based,Metro variation match: 
https://www.abedderworld.com/oakland-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,490,95,distance-based,Metro variation match: 
https://www.abedderworld.com/lago-vista-tx/,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,1,487,95,geographic,Geographic region: austin area
https://www.abedderworld.com/gun-barrel-city-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,1,482,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/north-haven-ct/,https://www.abedderworld.com/mattress-removal/connecticut/new-haven/,geographic_corrected,metro,ct = connecticut ✓,1,460,95,distance-based,northern region → new-haven
https://www.abedderworld.com/callaway-fl/,https://www.abedderworld.com/mattress-removal/florida/tallahassee/,geographic_corrected,metro,fl = florida ✓,1,419,95,geographic,Geographic region: tallahassee area
https://www.abedderworld.com/apollo-beach-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,1,415,95,geographic,Geographic region: tampa area
https://www.abedderworld.com/odenton-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,390,95,distance-based,Metro variation match: 
https://www.abedderworld.com/greenbelt-md/,https://www.abedderworld.com/mattress-removal/washington-dc/alexandria/,geographic_corrected,metro,md = maryland ✓,1,371,95,distance-based,DC Metro area
https://www.abedderworld.com/east-hartford-ct/,https://www.abedderworld.com/mattress-removal/connecticut/hartford/,geographic_corrected,metro,ct = connecticut ✓,1,349,95,distance-based,Metro variation match: hartford
https://www.abedderworld.com/minneola-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,1,346,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/longwood-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,1,342,95,distance-based,Orlando metro area
https://www.abedderworld.com/north-deland-fl,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,1,324,95,distance-based,Regional pattern: north- → jacksonville
https://www.abedderworld.com/vinton-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,320,95,distance-based,Metro variation match: 
https://www.abedderworld.com/largo-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,309,95,distance-based,Metro variation match: 
https://www.abedderworld.com/grant-valkaria-fl/,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,1,299,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/south-toms-river-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/toms-river/,geographic_corrected,metro,nj = new-jersey ✓,1,285,95,distance-based,Metro variation match: toms-river
https://www.abedderworld.com/centreville-va/,https://www.abedderworld.com/mattress-removal/washington-dc/centreville/,geographic_corrected,metro,va = virginia ✓,1,271,95,distance-based,Exact metro match
https://www.abedderworld.com/port-richey-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,1,269,95,geographic,Geographic region: tampa area
https://www.abedderworld.com/quincy-fl,https://www.abedderworld.com/mattress-removal/florida/tallahassee/,geographic_corrected,metro,fl = florida ✓,1,264,95,geographic,Geographic region: tallahassee area
https://www.abedderworld.com/lytle-tx/,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,1,262,95,geographic,Geographic region: austin area
https://www.abedderworld.com/plainview-tx/,https://www.abedderworld.com/mattress-removal/texas/el-paso/,geographic_corrected,metro,tx = texas ✓,1,252,95,geographic,Geographic region: el-paso area
https://www.abedderworld.com/jacksonville-beach-fl,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,1,249,95,distance-based,Metro variation match: jacksonville
https://www.abedderworld.com/brownfield-tx/,https://www.abedderworld.com/mattress-removal/texas/el-paso/,geographic_corrected,metro,tx = texas ✓,1,215,95,geographic,Geographic region: el-paso area
https://www.abedderworld.com/east-lexington-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,215,95,distance-based,Metro variation match: 
https://www.abedderworld.com/homosassa-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,1,211,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/beaumont-place-tx/,https://www.abedderworld.com/mattress-removal/texas/beaumont/,geographic_corrected,metro,tx = texas ✓,1,207,95,distance-based,Metro variation match: beaumont
https://www.abedderworld.com/kingsville-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,207,95,distance-based,Metro variation match: 
https://www.abedderworld.com/la-plata-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,202,95,distance-based,Metro variation match: 
https://www.abedderworld.com/fort-laramie-wy,https://www.abedderworld.com/mattress-removal/wyoming/laramie/,geographic_corrected,metro,wy = wyoming ✓,1,197,95,distance-based,Metro variation match: laramie
https://www.abedderworld.com/Rockwall-TX/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,1,184,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/live-oak-tx/,https://www.abedderworld.com/mattress-removal/texas/san-antonio/,geographic_corrected,metro,tx = texas ✓,1,174,95,geographic,Geographic region: san-antonio area
https://www.abedderworld.com/moraga-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,1,174,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/sheboygan-falls-wi,https://www.abedderworld.com/mattress-removal/wisconsin/sheboygan/,geographic_corrected,metro,wi = wisconsin ✓,1,171,95,distance-based,Metro variation match: sheboygan
https://www.abedderworld.com/valrico-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,1,169,95,geographic,Geographic region: tampa area
https://www.abedderworld.com/american-canyon-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,1,166,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/carmichael-ca,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,1,161,95,geographic,Geographic region: sacramento area
https://www.abedderworld.com/dublin-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,1,160,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/north-bay-village-fl/,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,1,158,95,distance-based,Regional pattern: north- → jacksonville
https://www.abedderworld.com/roanoke-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,1,152,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/danville-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,1,145,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/west-pensacola-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,1,143,95,distance-based,Regional pattern: west- → tampa
https://www.abedderworld.com/emeryville-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,1,138,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/lehigh-acres-fl/,https://www.abedderworld.com/mattress-removal/florida/fort-myers/,geographic_corrected,metro,fl = florida ✓,1,137,95,geographic,Geographic region: fort-myers area
https://www.abedderworld.com/windsor-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,1,130,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/suitland-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,125,95,distance-based,Metro variation match: 
https://www.abedderworld.com/westchase-fl/,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,1,125,95,geographic,Geographic region: tampa area
https://www.abedderworld.com/north-bethesda-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,123,95,distance-based,Metro variation match: 
https://www.abedderworld.com/donna-tx/,https://www.abedderworld.com/mattress-removal/texas/corpus-christi/,geographic_corrected,metro,tx = texas ✓,1,122,95,geographic,Geographic region: corpus-christi area
https://www.abedderworld.com/isle-of-wight-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,121,95,distance-based,Metro variation match: 
https://www.abedderworld.com/lusby-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,116,95,distance-based,Metro variation match: 
https://www.abedderworld.com/carney-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,115,95,distance-based,Metro variation match: 
https://www.abedderworld.com/north-brooksville-fl,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,1,115,95,distance-based,Regional pattern: north- → jacksonville
https://www.abedderworld.com/el-cerrito-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,1,114,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/oak-hill-fl/,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,1,110,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/indian-harbour-beach-fl/,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,1,109,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/mims-fl,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,1,109,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/windcrest-tx/,https://www.abedderworld.com/mattress-removal/texas/san-antonio/,geographic_corrected,metro,tx = texas ✓,1,109,95,geographic,Geographic region: san-antonio area
https://www.abedderworld.com/keystone-heights-fl/,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,1,108,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/kaufman-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,1,101,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/round-hill-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,101,95,distance-based,Metro variation match: 
https://www.abedderworld.com/leonardtown-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,94,95,distance-based,Metro variation match: 
https://www.abedderworld.com/baltimore-highlands-md,https://www.abedderworld.com/mattress-removal/maryland/baltimore/,geographic_corrected,metro,md = maryland ✓,1,91,95,distance-based,Metro variation match: baltimore
https://www.abedderworld.com/forest-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,83,95,distance-based,Metro variation match: 
https://www.abedderworld.com/hillsville-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,79,95,distance-based,Metro variation match: 
https://www.abedderworld.com/brandywine-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,78,95,distance-based,Metro variation match: 
https://www.abedderworld.com/hallsville-tx/,https://www.abedderworld.com/mattress-removal/texas/tyler/,geographic_corrected,metro,tx = texas ✓,1,76,95,geographic,Geographic region: tyler area
https://www.abedderworld.com/burke-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,75,95,distance-based,Metro variation match: 
https://www.abedderworld.com/manchester-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,74,95,distance-based,Metro variation match: 
https://www.abedderworld.com/isla-vista-ca/,https://www.abedderworld.com/mattress-removal/california/san-diego/,geographic_corrected,metro,ca = california ✓,1,73,95,geographic,Geographic region: san-diego area
https://www.abedderworld.com/middle-river-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,73,95,distance-based,Metro variation match: 
https://www.abedderworld.com/decatur-il,https://www.abedderworld.com/mattress-removal/illinois/springfield/,geographic_corrected,metro,il = illinois ✓,1,71,95,distance-based,Central Illinois
https://www.abedderworld.com/burgess-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,67,95,distance-based,Metro variation match: 
https://www.abedderworld.com/tucson-estates-az/,https://www.abedderworld.com/mattress-removal/arizona/tucson/,geographic_corrected,metro,az = arizona ✓,1,67,95,distance-based,Metro variation match: tucson
https://www.abedderworld.com/eaton-co,https://www.abedderworld.com/mattress-removal/colorado/fort-collins/,geographic_corrected,metro,co = colorado ✓,1,65,95,geographic,Geographic region: fort-collins area
https://www.abedderworld.com/emmitsburg-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,64,95,distance-based,Metro variation match: 
https://www.abedderworld.com/Rockville-MD/,https://www.abedderworld.com/mattress-removal/washington-dc/rockville/,geographic_corrected,metro,md = maryland ✓,1,62,95,distance-based,DC Metro exact match
https://www.abedderworld.com/harmans-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,62,95,distance-based,Metro variation match: 
https://www.abedderworld.com/aspen-hill-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,61,95,distance-based,Metro variation match: 
https://www.abedderworld.com/clarksburg-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,59,95,distance-based,Metro variation match: 
https://www.abedderworld.com/DeSoto-TX/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,1,57,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/petersburg-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,56,95,distance-based,Metro variation match: 
https://www.abedderworld.com/mexico-beach-fl,https://www.abedderworld.com/mattress-removal/florida/tallahassee/,geographic_corrected,metro,fl = florida ✓,1,55,95,geographic,Geographic region: tallahassee area
https://www.abedderworld.com/pebble-beach-ca/,https://www.abedderworld.com/mattress-removal/california/santa-barbara/,geographic_corrected,metro,ca = california ✓,1,55,95,geographic,Geographic region: santa-barbara area
https://www.abedderworld.com/north-key-largo-fl/,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,1,52,95,distance-based,Regional pattern: north- → jacksonville
https://www.abedderworld.com/kensington-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,51,95,distance-based,Metro variation match: 
https://www.abedderworld.com/bethel-island-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,1,49,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/blairs-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,49,95,distance-based,Metro variation match: 
https://www.abedderworld.com/buckingham-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,49,95,distance-based,Metro variation match: 
https://www.abedderworld.com/colonial-beach-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,49,95,distance-based,Metro variation match: 
https://www.abedderworld.com/rancho-san-diego-ca,https://www.abedderworld.com/mattress-removal/california/san-diego/,geographic_corrected,metro,ca = california ✓,1,49,95,distance-based,Metro variation match: san-diego
https://www.abedderworld.com/Sanford-FL/,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,1,48,95,distance-based,Orlando metro area
https://www.abedderworld.com/mathews-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,48,95,distance-based,Metro variation match: 
https://www.abedderworld.com/alva-fl,https://www.abedderworld.com/mattress-removal/florida/fort-myers/,geographic_corrected,metro,fl = florida ✓,1,46,95,geographic,Geographic region: fort-myers area
https://www.abedderworld.com/ocean-pines-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,46,95,distance-based,Metro variation match: 
https://www.abedderworld.com/socorro-tx,https://www.abedderworld.com/mattress-removal/texas/el-paso/,geographic_corrected,metro,tx = texas ✓,1,46,95,geographic,Geographic region: el-paso area
https://www.abedderworld.com/timonium-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,46,95,distance-based,Metro variation match: 
https://www.abedderworld.com/floyd-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,43,95,distance-based,Metro variation match: 
https://www.abedderworld.com/robstown-tx/,https://www.abedderworld.com/mattress-removal/texas/corpus-christi/,geographic_corrected,metro,tx = texas ✓,1,42,95,geographic,Geographic region: corpus-christi area
https://www.abedderworld.com/cheverly-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,40,95,distance-based,Metro variation match: 
https://www.abedderworld.com/ingleside-tx/,https://www.abedderworld.com/mattress-removal/texas/corpus-christi/,geographic_corrected,metro,tx = texas ✓,1,40,95,geographic,Geographic region: corpus-christi area
https://www.abedderworld.com/millington-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,40,95,distance-based,Metro variation match: 
https://www.abedderworld.com/lower-allen-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/allentown/,geographic_corrected,metro,pa = pennsylvania ✓,1,39,95,distance-based,lower region → allentown
https://www.abedderworld.com/south-cleveland-tn,https://www.abedderworld.com/mattress-removal/tennessee/cleveland/,geographic_corrected,metro,tn = tennessee ✓,1,39,95,distance-based,Metro variation match: cleveland
https://www.abedderworld.com/amherst-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,38,95,distance-based,Metro variation match: 
https://www.abedderworld.com/west-ocean-city-md,https://www.abedderworld.com/mattress-removal/maryland/annapolis/,geographic_corrected,metro,md = maryland ✓,1,38,95,distance-based,Eastern Shore Maryland - coastal resort area
https://www.abedderworld.com/felton-ca/,https://www.abedderworld.com/mattress-removal/california/santa-barbara/,geographic_corrected,metro,ca = california ✓,1,37,95,geographic,Geographic region: santa-barbara area
https://www.abedderworld.com/arkansas-city-ks/,https://www.abedderworld.com/mattress-removal/kansas/kansas-city/,geographic_corrected,metro,ks = kansas ✓,1,36,95,distance-based,Metro variation match: kansas-city
https://www.abedderworld.com/penney-farms-fl,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,1,36,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/kent-narrows-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,35,95,distance-based,Metro variation match: 
https://www.abedderworld.com/massies-mill-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,35,95,distance-based,Metro variation match: 
https://www.abedderworld.com/kilmarnock-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,34,95,distance-based,Metro variation match: 
https://www.abedderworld.com/basye-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,33,95,distance-based,Metro variation match: 
https://www.abedderworld.com/ruther-glen-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,33,95,distance-based,Metro variation match: 
https://www.abedderworld.com/federal-hill-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,32,95,distance-based,Metro variation match: 
https://www.abedderworld.com/newman-ca,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,1,31,95,geographic,Geographic region: sacramento area
https://www.abedderworld.com/white-oak-tx,https://www.abedderworld.com/mattress-removal/texas/tyler/,geographic_corrected,metro,tx = texas ✓,1,31,95,geographic,Geographic region: tyler area
https://www.abedderworld.com/Mathis-TX,https://www.abedderworld.com/mattress-removal/texas/corpus-christi/,geographic_corrected,metro,tx = texas ✓,1,28,95,geographic,Geographic region: corpus-christi area
https://www.abedderworld.com/centenary-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,28,95,distance-based,Metro variation match: 
https://www.abedderworld.com/richlands-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,28,95,distance-based,Metro variation match: 
https://www.abedderworld.com/sunderland-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,28,95,distance-based,Metro variation match: 
https://www.abedderworld.com/fairfax-station-va,https://www.abedderworld.com/mattress-removal/washington-dc/fairfax/,geographic_corrected,metro,va = virginia ✓,1,27,95,distance-based,Metro variation match: fairfax
https://www.abedderworld.com/von-ormy-tx/,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,1,27,95,geographic,Geographic region: austin area
https://www.abedderworld.com/east-pittsburgh-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/pittsburgh/,geographic_corrected,metro,pa = pennsylvania ✓,1,25,95,distance-based,Metro variation match: pittsburgh
https://www.abedderworld.com/gore-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,25,95,distance-based,Metro variation match: 
https://www.abedderworld.com/upper-marlboro-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,25,95,distance-based,Metro variation match: 
https://www.abedderworld.com/belleview-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,1,24,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/pocomoke-city-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,24,95,distance-based,Metro variation match: 
https://www.abedderworld.com/joppatowne-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,23,95,distance-based,Metro variation match: 
https://www.abedderworld.com/luling-tx/,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,1,23,95,geographic,Geographic region: austin area
https://www.abedderworld.com/crozet-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,22,95,distance-based,Metro variation match: 
https://www.abedderworld.com/gordonsville-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,22,95,distance-based,Metro variation match: 
https://www.abedderworld.com/hughson-ca/,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,1,22,95,geographic,Geographic region: sacramento area
https://www.abedderworld.com/urbanna-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,22,95,distance-based,Metro variation match: 
